season,club,spend_gbp,premier_league_top4,fa_cup,efl_cup,premier_league_winner,relegation,uefa_tier
2012,Manchester City,55.0,1,0,0,1,0,Champions League
2012,Manchester Utd,60.0,1,0,0,0,0,Champions League
2012,Arsenal,40.5,1,0,0,0,0,Champions League
2012,Tottenham,53.5,1,0,0,0,0,Champions League
2012,Newcastle Utd,25.0,0,0,0,0,0,Europa League
2012,Chelsea,80.0,0,1,0,0,0,Europa League
2012,Everton,18.0,0,0,0,0,0,Europa League
2012,Liverpool,50.0,0,0,1,0,0,Europa League
2012,Fulham,12.0,0,0,0,0,0,
2012,West Brom,8.5,0,0,0,0,0,
2012,Swansea City,5.0,0,0,0,0,0,
2012,Norwich City,10.0,0,0,0,0,0,
2012,Sunderland,27.0,0,0,0,0,0,
2012,Stoke City,14.0,0,0,0,0,0,
2012,Wigan Athletic,6.0,0,0,0,0,0,
2012,Aston Villa,13.0,0,0,0,0,0,
2012,QPR,33.0,0,0,0,0,0,
2012,Bolton,2.5,0,0,0,0,1,
2012,Blackburn,3.8,0,0,0,0,1,
2012,Wolves,4.5,0,0,0,0,1,
2013,Manchester Utd,27.5,1,0,0,1,0,Champions League
2013,Manchester City,87.0,1,0,1,0,0,Champions League
2013,Chelsea,97.0,1,0,0,0,0,Champions League
2013,Arsenal,42.5,1,1,0,0,0,Champions League
2013,Tottenham,15.0,0,0,0,0,0,Europa League
2013,Everton,20.0,0,0,0,0,0,Europa League
2013,Liverpool,47.0,0,0,0,0,0,Europa League
2013,West Brom,10.0,0,0,0,0,0,
2013,Swansea City,21.0,0,0,0,0,0,
2013,West Ham,12.5,0,0,0,0,0,
2013,Norwich City,26.0,0,0,0,0,0,
2013,Fulham,30.0,0,0,0,0,0,
2013,Stoke City,20.0,0,0,0,0,0,
2013,Southampton,35.0,0,0,0,0,0,
2013,Aston Villa,12.0,0,0,0,0,0,
2013,Newcastle Utd,18.0,0,0,0,0,0,
2013,Sunderland,23.0,0,0,0,0,0,
2013,Wigan Athletic,5.5,0,0,0,0,1,
2013,Reading,7.0,0,0,0,0,1,
2013,QPR,8.0,0,0,0,0,1,
2014,Manchester City,75.0,1,0,0,1,0,Champions League
2014,Liverpool,117.0,1,0,0,0,0,Champions League
2014,Chelsea,85.0,1,0,1,0,0,Champions League
2014,Arsenal,79.0,1,1,0,0,0,Champions League
2014,Everton,32.0,0,0,0,0,0,Europa League
2014,Tottenham,25.0,0,0,0,0,0,Europa League
2014,Manchester Utd,28.0,0,0,0,0,0,
2014,Southampton,41.0,0,0,0,0,0,
2014,Stoke City,9.0,0,0,0,0,0,
2014,Newcastle Utd,22.0,0,0,0,0,0,
2014,Crystal Palace,1.0,0,0,0,0,0,
2014,Swansea City,22.0,0,0,0,0,0,
2014,West Ham,15.0,0,0,0,0,0,
2014,Sunderland,12.0,0,0,0,0,0,
2014,Aston Villa,5.0,0,0,0,0,0,
2014,Hull City,21.0,0,0,0,0,0,
2014,West Brom,10.0,0,0,0,0,0,
2014,Norwich City,14.0,0,0,0,0,1,
2014,Fulham,9.0,0,0,0,0,1,
2014,Cardiff City,7.0,0,0,0,0,1,
2015,Chelsea,70.0,1,0,0,1,0,Champions League
2015,Manchester City,154.0,1,0,1,0,0,Champions League
2015,Arsenal,14.0,1,0,0,0,0,Champions League
2015,Manchester Utd,120.0,1,1,0,0,0,Champions League
2015,Tottenham,45.0,0,0,0,0,0,Europa League
2015,Liverpool,80.0,0,0,0,0,0,
2015,Southampton,35.0,0,0,0,0,0,Europa League
2015,Swansea City,20.0,0,0,0,0,0,
2015,Stoke City,25.0,0,0,0,0,0,
2015,Crystal Palace,30.0,0,0,0,0,0,
2015,Everton,30.0,0,0,0,0,0,
2015,West Ham,18.0,0,0,0,0,0,
2015,West Brom,12.0,0,0,0,0,0,
2015,Leicester City,30.0,0,0,0,0,0,
2015,Newcastle Utd,25.0,0,0,0,0,0,
2015,Sunderland,25.0,0,0,0,0,0,
2015,Aston Villa,55.0,0,0,0,0,0,
2015,Hull City,15.0,0,0,0,0,1,
2015,Burnley,10.0,0,0,0,0,1,
2015,QPR,20.0,0,0,0,0,1,
2016,Leicester City,72.0,1,0,0,1,0,Champions League
2016,Arsenal,87.0,1,1,0,0,0,Champions League
